date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2015-09-11 23:59:51,BradleeDean1,,0,1,1,"Ted Cruz Responds to Europe ’s Refugee Crisis – Blames Russia & Turkey for Making Matters Worse! http:// po.st/VYmtd9 via @BradleeDean1",,@BradleeDean1,,642487749698809856,https://twitter.com/BradleeDean1/status/642487749698809856
2015-09-11 23:58:57,kcingram50,DavidJoBrexit,0,1,1,"@DavidJo52951945 @TenquidOk Germany has ensured Islamic Europe ; study Quran or emigrate now or be on TV as a refugee in +- 5 years",,@DavidJo52951945 @TenquidOk,,642487525408382976,https://twitter.com/kcingram50/status/642487525408382976
2015-09-11 23:58:14,demencius74,,0,1,0,"SAUDI ARABIA HAS 100,000 AIR CONDITIONED TENTS,CAN HOUSE 3 MILLION, HAS TAKEN ZERO REFUGEES Europe takes the burden http://www. infowars.com/saudi-arabia-h as-100000-empty-air-conditioned-tents-that-can-house-3-million-people-yet-has-taken-zero-refugees/ …",,,,642487345858670592,https://twitter.com/demencius74/status/642487345858670592
2015-09-11 23:57:44,undogmatic1,,0,0,0,"Gostei de um vídeo do @YouTube http:// youtu.be/KVV6_1Sef9M?a Understanding the Refugee Crisis in Europe , Syria, and around the World",,@YouTube,,642487218163064832,https://twitter.com/undogmatic1/status/642487218163064832
2015-09-11 23:55:56,marketstocknews,,0,0,0,"RT MarketWatch: Watch: Why Europe ’s refugee crisis is happening now http:// on.mktw.net/1Qt6ErA pic.twitter.com/9KuaUpjEB5",,,,642486766583312384,https://twitter.com/marketstocknews/status/642486766583312384
2015-09-11 23:55:56,FCDiablos1,,3,2,1,"@Anfield_Oracle if bordering Muslim countries won't take the refugees why should Europe ? People have lost their minds",,@Anfield_Oracle,,642486764737830912,https://twitter.com/FCDiablos1/status/642486764737830912
2015-09-11 23:55:40,ltholmes,,0,0,0,"MarketWatch: Watch: Why Europe ’s refugee crisis is happening now http:// on.mktw.net/1Qt6ErA pic.twitter.com/AujP4ARBLS",,,,642486699075964929,https://twitter.com/ltholmes/status/642486699075964929
2015-09-11 23:54:40,amurekharjaes,,0,0,0,"Via @thecomet24 - People in Stevenage and North Herts show their support for refugees seeking safety in Europe http://www. thecomet.net/news/people_in _stevenage_and_north_herts_show_their_support_for_refugees_seeking_safety_in_europe_1_4227728 …",,@thecomet24,,642486448910934020,https://twitter.com/amurekharjaes/status/642486448910934020
2015-09-11 23:54:31,hewulezuhuxe,,0,0,0,"Accept refugee quotas or build walls? Europe ’s divisions deepen – Christian Science Monitor http:// ift.tt/1OIe1tY",,,,642486409497059328,https://twitter.com/hewulezuhuxe/status/642486409497059328
2015-09-11 23:53:25,amurekharjaes,,0,0,0,"Refugee Crisis Is Not Just Europe 's Problem, Says UK Islamic Leader http:// benzinga.com/z/5818510 vía @benzinga",,@benzinga,,642486131494359040,https://twitter.com/amurekharjaes/status/642486131494359040
2015-09-11 23:52:54,Just_A_Bill_,,0,0,0,"RICH LOWRY: The Refugee Crisis Is Exposing Europe ’s Folly | Instapundit http:// pjmedia.com/instapundit/21 4272/ …",,,,642486003857555456,https://twitter.com/Just_A_Bill_/status/642486003857555456
2015-09-11 23:52:49,davidjones720,,0,0,0,"Ted Cruz Responds to Europe ’s Refugee Crisis - Blames Russia & Turkey for Making Matters Worse! » Sons of Liberty http:// sonsoflibertymedia.com/2015/09/ted-cr uz-responds-to-europes-refugee-crisis-blames-russia-turkey-for-making-matters-worse/ …",,,,642485983028490240,https://twitter.com/davidjones720/status/642485983028490240
2015-09-11 23:52:13,jfweber,1957_Tintin_,0,6,2,"Arrest Assad, take him to the Haigue. That solves Europe and Mideast refugee crisis People can return to Syria https:// twitter.com/1957_Tintin_/s tatus/642475465194795008 …",,,,642485830683111424,https://twitter.com/jfweber/status/642485830683111424
2015-09-11 23:51:24,WMALHittle,AnshelPfeffer,0,0,1,"Good read on middle class Syrian refugees . Says Europe won't be same. Influx of youth, change aging demographics? https:// twitter.com/AnshelPfeffer/ status/642427060988723200 …",,,,642485626739257344,https://twitter.com/WMALHittle/status/642485626739257344
2015-09-11 23:51:17,biquciholegu,,0,0,0,"Accept refugee quotas or build walls? Europe ’s divisions deepen – Christian Science Monitor http:// ift.tt/1OIe1tY",,,,642485595953065984,https://twitter.com/biquciholegu/status/642485595953065984
2015-09-11 23:51:13,fagiweruzag,,0,0,0,"Accept refugee quotas or build walls? Europe ’s divisions deepen – Christian Science Monitor http:// ift.tt/1OIe1tY",,,,642485580090200064,https://twitter.com/fagiweruzag/status/642485580090200064
2015-09-11 23:51:11,khimghale,,0,0,0,"What should they called? #Europe Johnson: Political language: Migrant, refugee , asylum-seeker… http:// econ.st/1QdgKwu via @TheEconomist",,@TheEconomist,#Europe,642485572683104256,https://twitter.com/khimghale/status/642485572683104256
2015-09-11 23:51:07,vmpcott,,0,0,0,"It Begins: Europe Flooded With Reports Of ""ISIS Terrorists"" Posing As Refugees http://www. zerohedge.com/news/2015-09-1 1/europe-flooded-reports-isis-terrorists-posing-refugees …",,,,642485554102312960,https://twitter.com/vmpcott/status/642485554102312960
2015-09-11 23:51:06,puxygezufubu,,0,0,0,"Accept refugee quotas or build walls? Europe ’s divisions deepen – Christian Science Monitor http:// ift.tt/1OIe1tY",,,,642485550788816896,https://twitter.com/puxygezufubu/status/642485550788816896
2015-09-11 23:50:46,parisguardian,,0,0,0,"France Opens Doors to Refugees : CERGY-PONTOISE, FRANCE - As Europe continues to bicker over sheltering ten... http:// bit.ly/1Qu1IT9",,,,642485464792854528,https://twitter.com/parisguardian/status/642485464792854528
2015-09-11 23:50:45,french_Papers,,0,0,0,"France Opens Doors to Refugees : CERGY-PONTOISE, FRANCE - As Europe continues to bicker over... http:// bit.ly/1Ok8VpM #parisguardian",,,#parisguardian,642485462137831425,https://twitter.com/french_Papers/status/642485462137831425
2015-09-11 23:50:41,lyvalagevyfe,,0,0,0,"Accept refugee quotas or build walls? Europe ’s divisions deepen – Christian Science Monitor http:// ift.tt/1OIe1tY",,,,642485443049705476,https://twitter.com/lyvalagevyfe/status/642485443049705476
2015-09-11 23:50:31,gizydewuladu,,0,0,0,"Accept refugee quotas or build walls? Europe ’s divisions deepen – Christian Science Monitor http:// ift.tt/1OIe1tY",,,,642485401974910976,https://twitter.com/gizydewuladu/status/642485401974910976
2015-09-11 23:50:26,wolafysaloju,,0,0,0,"Accept refugee quotas or build walls? Europe ’s divisions deepen – Christian Science Monitor http:// ift.tt/1OIe1tY",,,,642485383293456384,https://twitter.com/wolafysaloju/status/642485383293456384
2015-09-11 23:50:25,lynewagedix,,0,0,0,"Accept refugee quotas or build walls? Europe ’s divisions deepen – Christian Science Monitor http:// ift.tt/1OIe1tY",,,,642485378264506368,https://twitter.com/lynewagedix/status/642485378264506368
2015-09-11 23:50:19,wivaricelopa,,0,0,0,"Accept refugee quotas or build walls? Europe ’s divisions deepen – Christian Science Monitor http:// ift.tt/1OIe1tY",,,,642485354021449728,https://twitter.com/wivaricelopa/status/642485354021449728
2015-09-11 23:49:31,jygyvocaqavo,,0,0,0,"Accept refugee quotas or build walls? Europe ’s divisions deepen – Christian Science Monitor http:// ift.tt/1OIe1tY",,,,642485150979358720,https://twitter.com/jygyvocaqavo/status/642485150979358720
2015-09-11 23:48:38,dyhynuxurexe,,0,0,0,"Accept refugee quotas or build walls? Europe ’s divisions deepen – Christian Science Monitor http:// ift.tt/1OIe1tY",,,,642484927771054080,https://twitter.com/dyhynuxurexe/status/642484927771054080
2015-09-11 23:48:37,murukymahozy,,0,0,0,"Accept refugee quotas or build walls? Europe ’s divisions deepen – Christian Science Monitor http:// ift.tt/1OIe1tY",,,,642484926206623745,https://twitter.com/murukymahozy/status/642484926206623745
2015-09-11 23:48:35,tywoheqacuz,,0,0,0,"Accept refugee quotas or build walls? Europe ’s divisions deepen – Christian Science Monitor http:// ift.tt/1OIe1tY",,,,642484915641167872,https://twitter.com/tywoheqacuz/status/642484915641167872
2015-09-11 23:48:07,surfbird03,,0,0,0,"Watching the Syrian Refugees in Europe on TV, one can only hope they calm down & show some respect to Aussie officials during processing..",,,,642484797739167745,https://twitter.com/surfbird03/status/642484797739167745
2015-09-11 23:47:45,jupygetineca,,0,0,0,"Accept refugee quotas or build walls? Europe ’s divisions deepen – Christian Science Monitor http:// ift.tt/1OIe1tY",,,,642484705703645185,https://twitter.com/jupygetineca/status/642484705703645185
2015-09-11 23:47:43,beqewaletig,,0,0,0,"Accept refugee quotas or build walls? Europe ’s divisions deepen – Christian Science Monitor http:// ift.tt/1OIe1tY",,,,642484699252813824,https://twitter.com/beqewaletig/status/642484699252813824
2015-09-11 23:47:15,tubenewsen,,0,0,0,"What life in transit looks like for refugee families in Europe NEWS >> http:// ift.tt/1Qu1pb6 #news #post #press pic.twitter.com/7lIVvFGyzv",,,#news #post #press,642484578981158912,https://twitter.com/tubenewsen/status/642484578981158912
2015-09-11 23:47:11,marvellous997,,0,0,0,"Weekend Roundup: Refugees Redefine Europe : America was once regarded as a welcoming… http:// goo.gl/fb/YazzYN",,,,642484565571862528,https://twitter.com/marvellous997/status/642484565571862528
2015-09-11 23:47:04,jfweber,WeAsk4Justice,0,0,0,"Evict Assad solve Europe 's refugee problem. Put Assad in jail in the Hague! let justice rule, even in Europe . https:// twitter.com/WeAsk4Justice/ status/642332256032399360 …",,,,642484534022414336,https://twitter.com/jfweber/status/642484534022414336
2015-09-11 23:46:43,HillaryGuess,fakeconsultant,0,0,1,"@fakeconsultant Refugees in Europe has some $$2 leave-4 the poor who knows the horror @Lucretius4 @Fixer_guy",,@fakeconsultant @Lucretius4 @Fixer_guy,,642484444612268036,https://twitter.com/HillaryGuess/status/642484444612268036
2015-09-11 23:46:36,GPMonitor,,0,2,0,"#Europe ’s Open Door #Refugee Policy & the Threat of #Terrorism http://www. geopoliticalmonitor.com/infiltrating-t he-west-europes-open-door-refugee-policy-and-the-threat-of-terrorism/ … #September11 #migrantcrisis pic.twitter.com/KJRAiSt1FW",,,#Europe #Refugee #Terrorism #September11 #migrantcrisis,642484416850345984,https://twitter.com/GPMonitor/status/642484416850345984
2015-09-11 23:46:30,psychesilva,,0,0,0,"Weekend Roundup: Refugees Redefine Europe - America was once regarded as a welcoming immigrant nation where races ... http:// ow.ly/341cXb",,,,642484393173499904,https://twitter.com/psychesilva/status/642484393173499904
2015-09-11 23:46:17,Bruce_Remington,,0,0,0,"Weekend Roundup: Refugees Redefine Europe http:// ht.ly/341cUV",,,,642484339289288704,https://twitter.com/Bruce_Remington/status/642484339289288704
2015-09-11 23:45:32,MarketWatch,,1,6,10,"Watch: Why Europe ’s refugee crisis is happening now http:// on.mktw.net/1Qt6ErA pic.twitter.com/OZn6HvoToI",,,,642484147152359425,https://twitter.com/MarketWatch/status/642484147152359425
2015-09-11 23:43:50,myamigo_music,,0,0,0,"MAIL ... Europe should expect 'millions and millions' more refugees from Syria: The UN official's claim that E... http://www. myamigouk.com",,,,642483722168565760,https://twitter.com/myamigo_music/status/642483722168565760
2015-09-11 23:43:43,BitcoinAndSo,,0,0,0,"BitNation's Emergency Refugee Responds to Europe 's Lack of Union... http:// goo.gl/OixrEe ... pic.twitter.com/Ig06pKmaGG",,,,642483692619829248,https://twitter.com/BitcoinAndSo/status/642483692619829248
2015-09-11 23:43:40,nathaliapandelo,,0,0,1,"Understanding the Refugee Crisis in Europe , Syria, and around the World - por John Green http:// youtu.be/KVV6_1Sef9M",,,,642483679084871680,https://twitter.com/nathaliapandelo/status/642483679084871680
2015-09-11 23:41:16,MGedi_,,0,0,0,"Reality Check: U.S. Policies In Middle East Responsible for #Refugee Crisis In #Europe - https:// youtu.be/n_FmtjSQnDM",,,#Refugee #Europe,642483075839078401,https://twitter.com/MGedi_/status/642483075839078401
2015-09-11 23:41:11,GZeroConspiracy,,0,0,0,"The real story behind the refugee /migrant crisis in Europe is stranger than fiction http://www. ground-zero.biz/showthread.php ?tid=62294&pid=203984#.VfNmlXys-wU.twitter …",,,#,642483052644429825,https://twitter.com/GZeroConspiracy/status/642483052644429825
2015-09-11 23:41:10,gardenofthegods,,0,2,0,"Islamists Start Radicalising Refugees as Soon as They Arrive in Europe http:// ln.is/www.breitbart. com/lo/uQSTI … WHAT DO U THINK WILL HAPPEN HERE? SAME THING!",,,,642483049645645824,https://twitter.com/gardenofthegods/status/642483049645645824
2015-09-11 23:41:05,ILYSoMuchGirl,,0,0,0,"Info by TheBitcoinNews: BitNation’s Emergency Refugee Responds to Europe ’s Lack of Union - … pic.twitter.com/5mTSa9YR6t",,,,642483028216926208,https://twitter.com/ILYSoMuchGirl/status/642483028216926208
2015-09-11 23:40:36,alinneabryan,,0,1,0,"These dear people! My heart breaks for them. Quick video interviews different refugees headed to Europe . #refugees http:// edition.cnn.com/videos/world/2 015/09/10/voices-of-refugees-orig.cnn/video/playlists/trending-video/ …",,,#refugees,642482909325094913,https://twitter.com/alinneabryan/status/642482909325094913
2015-09-11 23:40:03,DailyStarLeb,,0,1,1,"Scant sympathy for refugees in Europe ’s ex-communist east http:// bit.ly/1Q7v2yf",,,,642482767104708608,https://twitter.com/DailyStarLeb/status/642482767104708608
2015-09-11 23:39:42,DakenShadow,,0,0,0,"Mi è piaciuto un video di @YouTube : http:// youtu.be/KVV6_1Sef9M?a Understanding the Refugee Crisis in Europe , Syria, and around the World",,@YouTube,,642482679108227072,https://twitter.com/DakenShadow/status/642482679108227072
2015-09-11 23:39:37,acadiansiren71,,0,0,0,"NEW PICTURES SHOWN IN EUROPE terrorist infiltrators as refugees http:// po.st/Jyih5h via @Freedom_Daily",,@Freedom_Daily,,642482658199539712,https://twitter.com/acadiansiren71/status/642482658199539712
2015-09-11 23:39:29,Dulcie43,cjwerleman,0,1,1,"recent comments read from Europeans re: refugees , it appears to be thriving in Europe also https:// twitter.com/cjwerleman/sta tus/642406971035938817 …",,,,642482625718976512,https://twitter.com/Dulcie43/status/642482625718976512
2015-09-11 23:39:11,Stabilisation,,0,0,0,"In Feb, ISIL announced it's strategy to flood Europe with migrants; pure coincidence that most ' refugees ' are young men of military age.",,,,642482550624124929,https://twitter.com/Stabilisation/status/642482550624124929
2015-09-11 23:38:43,word_crafters,,0,0,0,"Articles: Europe 's Refugee Crisis: Violence, Demands, and Muslim Conquest http://www. americanthinker.com/articles/2015/ 09/europes_refugee_crisis_violence_demands_and_muslim_conquest.html#.VfNmAJ6_Kvk.twitter …",,,#,642482433758138368,https://twitter.com/word_crafters/status/642482433758138368
2015-09-11 23:38:06,Bill_Newell34,,0,0,0,"It Begins: Europe Flooded With Reports Of ""ISIS Terrorists"" Posing As Refugees http://www. zerohedge.com/news/2015-09-1 1/europe-flooded-reports-isis-terrorists-posing-refugees …",,,,642482279478984705,https://twitter.com/Bill_Newell34/status/642482279478984705
2015-09-11 23:37:17,DJLugoff,,0,0,0,"‘People in Europe are full of fear’ over refugee influx http:// wpo.st/N8T_0",,,,642482072821604352,https://twitter.com/DJLugoff/status/642482072821604352
2015-09-11 23:37:12,KZilenas,,0,0,1,"Who would like to join me in an inter-national crusade across Europe to exhume the refugees from the glorious continent?",,,,642482051413897216,https://twitter.com/KZilenas/status/642482051413897216
2015-09-11 23:35:08,ReutersMoney,,0,0,1,"14 ways to help refugees in Europe http:// reut.rs/1QtC5Sx @mercycorps pic.twitter.com/X3MTu10oAg",,@mercycorps,,642481530028224512,https://twitter.com/ReutersMoney/status/642481530028224512
2015-09-11 23:35:07,LaurenYoung,,0,0,0,"14 ways to help refugees in Europe http:// reut.rs/1QtC5Sx @mercycorps pic.twitter.com/QAhUHYJcN1",,@mercycorps,,642481527134142464,https://twitter.com/LaurenYoung/status/642481527134142464
2015-09-11 23:34:25,markfuatch,,0,0,0,"#Immigrants #Borders #west #refugees #peopletrafficking #freedom #safety #war #europe #penmarks … https:// instagram.com/p/69ImlCkyHc/",,,#Immigrants #Borders #west #refugees #peopletrafficking #freedom #safety #war #europe #penmarks,642481353183875072,https://twitter.com/markfuatch/status/642481353183875072
2015-09-11 23:34:16,CollinSindt,,0,0,0,"John Green says it well. Understanding the Refugee Crisis in Europe , Syria, and around the World https:// youtu.be/KVV6_1Sef9M via @YouTube",,@YouTube,,642481313618919424,https://twitter.com/CollinSindt/status/642481313618919424
2015-09-11 23:33:40,MichaelHugg2591,,0,0,0,"The Economist | Refugees in Europe : Exodus http://www. economist.com/news/leaders/2 1664136-europe-should-welcome-more-refugees-and-economic-migrantsfor-sake-world-and?frsc=dg%7Cd … via @theeconomist",,@theeconomist,,642481163118874624,https://twitter.com/MichaelHugg2591/status/642481163118874624
2015-09-11 23:33:31,nakhon224,,0,0,0,"#news Migrants could help solve Europe 's aging problem: Many European politicians believe refugees entering Eu... http:// cnb.cx/1OIbWOD",,,#news,642481125512757248,https://twitter.com/nakhon224/status/642481125512757248
2015-09-11 23:33:26,TanInSeattle,,0,0,0,"SO powerful. Watch. ""We walk together: a #Syrian refugee family’s journey to the heart of Europe : http:// gu.com/p/4c9a4/ #wewalktogether",,,#Syrian #wewalktogether,642481105707253760,https://twitter.com/TanInSeattle/status/642481105707253760
2015-09-11 23:32:18,aangiftespecial,,0,0,0,"Weekend Roundup: Refugees Redefine Europe - America was once regarded as a welcoming immigrant nation where races ... http:// ow.ly/341cbd",,,,642480820079435776,https://twitter.com/aangiftespecial/status/642480820079435776
2015-09-11 23:32:07,pascalrossini,,0,0,0,"Migrants could help solve Europe 's aging problem: Many European politicians believe refugees entering Europe a... http:// cnb.cx/1XUPtnM",,,,642480772008402944,https://twitter.com/pascalrossini/status/642480772008402944
2015-09-11 23:32:06,frits365,,0,0,0,"Migrants could help solve Europe 's aging problem: Many European politicians believe refugees entering Europe a... http:// cnb.cx/1OIbWOD",,,,642480768917245952,https://twitter.com/frits365/status/642480768917245952
2015-09-11 23:31:54,jamiekawit,,0,0,0,"Weekend Roundup: Refugees Redefine Europe - America was once regarded as a welcoming immigrant nation where races ... http:// ow.ly/341c4u",,,,642480717495148544,https://twitter.com/jamiekawit/status/642480717495148544
2015-09-11 23:31:48,JonJonFaull,,0,1,1,"@TheEconomist 's visualization of destinations for Syrian refugees . Demonstrates extent of burden in region vs Europe pic.twitter.com/ItEGEPxcVG",,@TheEconomist,,642480690861371393,https://twitter.com/JonJonFaull/status/642480690861371393
2015-09-11 23:31:23,InfoTechMonitor,,0,0,0,"HP: Weekend Roundup: Refugees Redefine Europe http:// ow.ly/341bLB",,,,642480586658062336,https://twitter.com/InfoTechMonitor/status/642480586658062336
2015-09-11 23:31:16,dimplesllanos,,0,0,0,"Weekend Roundup: Refugees Redefine Europe - America was once regarded as a welcoming immigrant nation where races ... http:// ow.ly/341bxZ",,,,642480559466356736,https://twitter.com/dimplesllanos/status/642480559466356736
2015-09-11 23:31:11,RadioGaffney,,0,0,0,"RT Crisis in Europe and Oil rich Arab countries NOT taking in Muslim Refugees ! http:// bit.ly/1KvRKlq @securefreedom pic.twitter.com/wByw7oCyKj",,@securefreedom,,642480537882353664,https://twitter.com/RadioGaffney/status/642480537882353664
2015-09-11 23:30:39,henson40,,0,0,0,"Europe 's refugee crisis spurs online activism, but few long-term solutions http://www. theverge.com/2015/9/11/9311 133/europe-refugee-crisis-online-activism-volunteer … #Socialife http:// bit.ly/socialifeapp",,,#Socialife,642480404507852800,https://twitter.com/henson40/status/642480404507852800
2015-09-11 23:30:31,Gunow_uk,,0,0,0,"Millions more Syrians could head for Europe : UN warns of huge influx of refugees fleeing 'hell' as HALF the co... http:// goo.gl/tvYNfe",,,,642480368180813824,https://twitter.com/Gunow_uk/status/642480368180813824
2015-09-11 23:30:28,imtiazahmed75,,0,0,0,"See the Children Caught in Europe 's Refugee Crisis - http:// goo.gl/alerts/Lunu #GoogleAlerts",,,#GoogleAlerts,642480355870568448,https://twitter.com/imtiazahmed75/status/642480355870568448
2015-09-11 23:30:25,jenniehelderman,,0,0,0,"Downpours And Political Hostility Won't Stop Refugees ' March To North Europe http:// ow.ly/S6M8J pic.twitter.com/QHtQ8bZQMN",,,,642480344399224832,https://twitter.com/jenniehelderman/status/642480344399224832
2015-09-11 23:29:28,dhrxsol1234,,0,1,0,"Articles: Europe 's Refugee Crisis: Violence, Demands, and Muslim Conquest http://www. americanthinker.com/articles/2015/ 09/europes_refugee_crisis_violence_demands_and_muslim_conquest.html#.VfNjzmIEGhQ.twitter … #tcot",,,# #tcot,642480103843217408,https://twitter.com/dhrxsol1234/status/642480103843217408
2015-09-11 23:29:11,henson40,,0,0,0,"Mapping the Syrian refugee crisis across Europe : in pictures http://www. wired.co.uk/news/archive/2 015-09/11/europe-syria-refugee-crisis-maps … #Socialife http:// bit.ly/socialifeapp",,,#Socialife,642480032083013633,https://twitter.com/henson40/status/642480032083013633
2015-09-11 23:28:46,Frobozky,,0,0,0,"Will Europe help with the influx of Central & South American ' refugees ' to these United States?",,,,642479930144460801,https://twitter.com/Frobozky/status/642479930144460801
2015-09-11 23:28:44,BobStovall,,0,0,0,"Weekend Roundup: Refugees Redefine Europe : America was once regarded as a welcoming immigrant nation where rac... http:// huff.to/1iDrw3V",,,,642479921592307712,https://twitter.com/BobStovall/status/642479921592307712
2015-09-11 23:28:44,RSSFeedBot,,0,0,0,"Weekend Roundup: Refugees Redefine Europe http:// huff.to/1iDnZCX",,,,642479920677982208,https://twitter.com/RSSFeedBot/status/642479920677982208
2015-09-11 23:28:43,TechnologyEd1,,0,0,0,"Weekend Roundup: Refugees Redefine Europe : America was once regarded as a welcoming immigrant nation where rac... http:// huff.to/1iDnZCX",,,,642479916294930432,https://twitter.com/TechnologyEd1/status/642479916294930432
2015-09-11 23:28:42,ANN_AmNextNet,,0,0,1,"Weekend Roundup: Refugees Redefine Europe : America was once regarded as a welcoming immigrant nation whe... http:// huff.to/1OI6RWC #tech",,,#tech,642479914449408000,https://twitter.com/ANN_AmNextNet/status/642479914449408000
2015-09-11 23:28:40,us_news_update,,0,0,1,"#tech Weekend Roundup: Refugees Redefine Europe : America was once regarded as a welcoming immigrant nati... http:// twits.info.tm/OgF #news",,,#tech #news,642479904878034946,https://twitter.com/us_news_update/status/642479904878034946
2015-09-11 23:28:39,RAWFootageATL,,0,0,0,"Weekend Roundup: Refugees Redefine Europe : America was once regarded as a welcoming immigr... http:// huff.to/1iDrw3V via @HuffingtonPost",,@HuffingtonPost,,642479900134277120,https://twitter.com/RAWFootageATL/status/642479900134277120
2015-09-11 23:28:38,LeVarThomas,,0,0,0,"Weekend Roundup: Refugees Redefine Europe : America was once regarded as a welcoming immigr... http:// huff.to/1iDrw3V via @HuffingtonPost",,@HuffingtonPost,,642479896074125312,https://twitter.com/LeVarThomas/status/642479896074125312
2015-09-11 23:28:38,ShaneBreen,,0,0,0,"Weekend Roundup: Refugees Redefine Europe : America was once regarded as a welcoming immigr... http:// huff.to/1iDrw3V via @HuffingtonPost",,@HuffingtonPost,,642479894581018625,https://twitter.com/ShaneBreen/status/642479894581018625
2015-09-11 23:28:36,th_mdm,,0,0,0,"Weekend Roundup: Refugees Redefine Europe http:// huff.to/1iDnZCX #Technology",,,#Technology,642479886418907136,https://twitter.com/th_mdm/status/642479886418907136
2015-09-11 23:28:35,mrkoolodo,,0,0,0,"Weekend Roundup: Refugees Redefine Europe : America was once regarded as a welcoming immigrant nation where rac... http:// huff.to/1iDnZCX",,,,642479883138928640,https://twitter.com/mrkoolodo/status/642479883138928640
2015-09-11 23:28:20,kislttaer,,0,0,0,"Europe should expect 'millions and millions' more refugees from Syria #news",,,#news,642479820140482561,https://twitter.com/kislttaer/status/642479820140482561
2015-09-11 23:28:20,kunetsyiral,,0,0,0,"Europe should expect 'millions and millions' more refugees from Syria #news",,,#news,642479820132122624,https://twitter.com/kunetsyiral/status/642479820132122624
2015-09-11 23:28:20,OnlineNovosti,,0,0,0,"Europe should expect 'millions and millions' more refugees from Syria #news",,,#news,642479820111130624,https://twitter.com/OnlineNovosti/status/642479820111130624
2015-09-11 23:28:20,luiagais,,0,0,0,"Europe should expect 'millions and millions' more refugees from Syria #news",,,#news,642479819947556864,https://twitter.com/luiagais/status/642479819947556864
2015-09-11 23:28:20,NewsPrimeTV,,0,0,0,"Europe should expect 'millions and millions' more refugees from Syria #news",,,#news,642479819809165312,https://twitter.com/NewsPrimeTV/status/642479819809165312
2015-09-11 23:28:20,ayhedmasyee,,0,0,0,"Europe should expect 'millions and millions' more refugees from Syria #news",,,#news,642479819796557824,https://twitter.com/ayhedmasyee/status/642479819796557824
2015-09-11 23:28:19,nakhon224,,0,1,0,"Europe should expect 'millions and millions' more refugees from Syria: The UN official's claim that... http:// dailym.ai/1iCzxGq #dailymail",,,#dailymail,642479817389031424,https://twitter.com/nakhon224/status/642479817389031424
2015-09-11 23:27:50,24tebs,,0,0,0,"The world’s focus is on the refugee and migrant crisis in Europe . But millions of people are also on the move ... http:// bit.ly/1OI5gA7",,,,642479693438914560,https://twitter.com/24tebs/status/642479693438914560
2015-09-11 23:27:36,hgarbow,,0,0,0,"Islamists Start Radicalising Refugees as Soon as They Arrive in Europe http:// bit.ly/1Q6SKKU",,,,642479634378964992,https://twitter.com/hgarbow/status/642479634378964992
2015-09-11 23:27:31,BeisbolVENEZ,,0,0,0,"Weekend Roundup: Refugees Redefine Europe http:// goo.gl/sed4xx",,,,642479612845387776,https://twitter.com/BeisbolVENEZ/status/642479612845387776
